編號,車位類別,車位價格,車位面積平方公尺
Serial number,berth category,berth price,berth area square meter
RPSOMLPKKHMFFAA57CA,坡道機械,1300000,15.84
RPOOMLTJKHMFFCA67CA,坡道平面,2900000,52.71
RPUOMLKKKHMFFCA47CA,坡道平面,0,
RPPOMLQJKHMFFDA57CA,坡道機械,0,
RPPPMLPKKHMFFCA57CA,坡道平面,1500000,31.40
RPWOMLSKKHMFFCA48CA,坡道機械,0,
RPXOMLLJLHMFFCA87CA,坡道平面,0,
RPSNMLPKKHMFFBA57CA,坡道平面,4200000,61.02
RPSNMLPKKHMFFBA57CA,其他,2500000,30.25
RPWOMLQJKHMFFEA38CA,升降平面,0,
RPWOMLQJKHMFFEA38CA,升降平面,0,
RPRNMLNJKHMFFEA47CA,坡道平面,0,
RPOOMLSJKHMFFEA77CA,坡道平面,0,
RPOOMLSJKHMFFEA77CA,坡道平面,0,
RPOOMLSJKHMFFEA77CA,坡道平面,0,
RPRNMLKKKHMFFAA96DA,坡道平面,0,35.90
RPVPMLTJKHMFFEA68CA,其他,1500000,11.99
RPPPMLQJKHMFFCA67DA,升降機械,0,
RPPNMLOJKHMFFCA27DA,坡道平面,2000000,34.78
RPTOMLRJKHMFFEA28DA,坡道平面,0,
RPTOMLRJKHMFFEA28DA,坡道平面,0,
RPTOMLRJKHMFFEA28DA,坡道平面,0,
RPTOMLRJKHMFFEA28DA,坡道機械,0,
RPTOMLRJKHMFFEA28DA,坡道機械,0,
RPSOMLOKKHMFFDA87DA,坡道平面,2500000,37.84
RPPNMLMLKHMFFDA27CA,坡道平面,0,
RPRNMLMJLHMFFBA27DA,坡道平面,0,
RPUOMLQJKHMFFDA08CA,坡道平面,0,37.23
RPUOMLQJKHMFFDA08CA,坡道平面,0,37.23
RPPNMLKKKHMFFCA86CA,坡道平面,1700000,32.85
RPPNMLKKKHMFFCA86CA,坡道平面,1700000,32.85
RPVOMLQJKHMFFCA08CA,坡道平面,0,40.56
RPRNMLQJKHMFFCA57CA,坡道平面,0,39.46
RPQPMLNJKHMFFCA37CA,坡道平面,1500000,37.00
RPSPMLOLKHMFFEA08CA,升降機械,0,14.53
RPSNMLMJLHMFFDA47CA,坡道平面,2900000,21.01
RPQNMLSJKHMFFAA47CA,升降平面,0,
RPRPMLPJLHNFFCA87CA,坡道平面,1500000,36.82
RPRPMLPJLHNFFCA87CA,坡道平面,1300000,20.75
RPRPMLPJLHNFFCA87CA,坡道平面,1300000,20.75
RPVNMLRKKHMFFAA97CA,坡道機械,0,
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPPOMLRLLHMFFDA97CA,坡道平面,3500000,37.41
RPVQMLTJKHMFFCA58CA,坡道機械,0,
RPSOMLMJLHMFFAA27CA,坡道平面,0,34.43
RPSOMLMJLHMFFAA27CA,坡道平面,0,34.43
RPXNMLMJLHMFFAA67CA,坡道平面,2090000,20.39
RPSPMLTJKHMFFEA38CA,坡道平面,0,5.34
RPSPMLTJKHMFFEA38CA,坡道平面,0,5.34
RPRQMLOKKHMFFDA87CA,坡道平面,0,37.30
RPRPMLNKKHMFFEA77CA,坡道平面,0,21.00
RPRPMLNKKHMFFEA77CA,坡道平面,0,21.00
RPRPMLNKKHMFFEA77CA,坡道平面,0,21.00
RPOPMLKKKHMFFAA86DA,坡道平面,2500000,34.23
RPOPMLKKKHMFFAA86DA,坡道平面,2500000,34.23
RPVNMLQKKHMFFEA28CA,坡道機械,0,19.86
RPPNMLSJKHMFFEA77CA,坡道平面,0,5.18
RPPNMLSJKHMFFEA77CA,坡道平面,0,5.18
RPQQMLRJKHMFFCA97DA,坡道平面,2100000,40.10
RPQQMLRJKHMFFCA97DA,坡道平面,2100000,40.10
RPQQMLRJKHMFFCA97DA,坡道平面,2100000,40.10
RPQQMLRJKHMFFCA97DA,坡道平面,2100000,40.10
RPXOMLOKKHMFFDA38DA,坡道平面,2500000,43.61
RPXOMLOKKHMFFDA38DA,坡道平面,2500000,43.61
RPTNMLMJLHMFFBA47DA,其他,1800000,15.27
RPSPMLTJKHMFFCA28DA,塔式車位,900000,2.51
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPOOMLOKKHMFFCA37DA,坡道平面,0,
RPUPMLTJKHMFFEA58CA,升降機械,0,
RPQQMLNKKHMFFEA77CA,坡道平面,0,36.91
RPPPMLTJKHMFFEA08CA,坡道平面,0,
RPPPMLTJKHMFFEA08CA,坡道平面,0,
RPPQMLTJKHMFFEA18CA,坡道平面,0,31.99
RPWOMLLLKHMFFDA97CA,坡道平面,0,
