編號,車位類別,車位價格,車位面積平方公尺
Serial number,berth category,berth price,berth area square meter
RPTNMLOKKHMFFAB57CA,坡道平面,0,33.94
RPSNMLKKKHMFFAB07CA,坡道平面,0,29.83
RPWNMLRJKHMFFAB08CA,坡道平面,0,21.97
RPSNMLNKKHMFFAB37CA,坡道平面,1200000,35.38
RPUNMLNKKHMFFAB57CA,坡道平面,1100000,35.38
RPVNMLNKKHMFFAB67CA,坡道平面,1100000,34.22
RPTNMLNKKHMFFAB47CA,坡道平面,0,35.38
RPTNMLNKKHMFFAB47CA,坡道平面,0,35.38
RPOOMLQKKHMFFAB37CA,坡道平面,1100000,38.71
RPWOMLRJKHMFFBB28CA,其他,0,
RPUNMLOJKHMFFBB67CA,坡道平面,0,25.55
RPROMLRJKHMFFBB77CA,坡道平面,1200000,32.01
RPTOMLSJKHMFFBB08CA,坡道平面,0,22.91
RPVQMLNJKHMFFCB08CA,坡道機械,0,13.27
RPVQMLNJKHMFFCB08CA,坡道機械,0,13.27
RPUQMLNJKHMFFCB97CA,坡道平面,0,23.15
RPWQMLNJKHMFFCB18CA,坡道機械,0,
RPRNMLNLKHMFFAB37CA,坡道平面,1200000,35.38
RPPNMLRKKHMFFBB57CA,坡道平面,0,28.15
RPOSMLOLKHMFFBB77CA,坡道平面,0,30.10
RPQNMLQJKHMFFCB57CA,坡道機械,0,18.74
RPRNMLQJKHMFFCB67CA,坡道平面,800000,
RPTNMLRJKHMFFCB97CA,坡道機械,1000000,
RPWNMLRJKHMFFCB28CA,坡道平面,0,
RPQPMLTJKHMFFCB08CA,坡道機械,0,13.27
RPQPMLTJKHMFFCB08CA,坡道機械,0,13.27
RPSOMLRJKHMFFCB97CA,坡道平面,0,
RPQPMLRJKHMFFCB87CA,坡道平面,0,33.33
RPQPMLRJKHMFFCB87CA,坡道平面,0,33.33
RPSNMLTJKHMFFCB08CA,坡道平面,1375000,24.60
RPSNMLTJKHMFFCB08CA,坡道平面,1375000,24.60
RPWNMLKKKHMFFCB67CA,坡道平面,1200000,
RPUPMLNKKHMFFCB97CA,坡道平面,0,25.84
RPUPMLNKKHMFFCB97CA,坡道平面,0,29.95
RPTPMLNKKHMFFCB87CA,坡道平面,0,29.94
RPTPMLNKKHMFFCB87CA,坡道平面,0,29.94
RPRNMLKKKHMFFCB17CA,坡道平面,0,
RPQOMLQJKHMFFCB67CA,一樓平面,0,
RPXOMLNJLHMFFBB08CA,一樓平面,0,
RPVQMLRKKHMFFCB58CA,坡道平面,1800000,26.82
RPVQMLRKKHMFFCB58CA,坡道平面,1800000,26.82
RPTQMLRKKHMFFCB38CA,坡道平面,1000000,26.82
RPUPMLKLKHMFFCB77CA,坡道機械,0,19.87
RPPQMLKLKHMFFCB37CA,升降機械,0,
RPRPMLKLKHMFFCB47CA,坡道平面,0,
RPQNMLQKKHMFFFL98CA,坡道平面,0,30.20
RPQNMLQKKHMFFFL98CA,坡道機械,0,16.59
RPTNMLSJKHMFFHL96CA,坡道平面,1200000,36.41
RPVNMLSJKHMFFHL17CA,坡道平面,1000000,36.41
RPUNMLSJKHMFFHL07CA,坡道平面,1000000,36.41
RPWNMLSJKHMFFHL27CA,坡道平面,1250000,36.41
RPPNMLNJKHMFFHL68CA,坡道平面,0,
RPPNMLNKKHMFFHL78CA,一樓平面,0,
RPQNMLNJLHMFFGL78CA,坡道平面,950000,27.12
RPPNMLNJLHMFFGL68CA,坡道平面,850000,25.89
RPPNMLNJLHMFFGL68CA,坡道平面,950000,27.12
RPRNMLNJLHMFFGL88CA,坡道平面,1100000,27.12
RPUNMLNKKHMFFCB87DA,坡道平面,1200000,38.37
RPUNMLNKKHMFFCB87DA,坡道平面,1200000,38.37
RPTNMLNKKHMFFCB77DA,坡道平面,1300000,38.37
RPTNMLNKKHMFFCB77DA,坡道平面,1400000,38.37
RPOOMLNKKHMFFCB37DA,坡道平面,1300000,38.37
RPOOMLNKKHMFFCB37DA,坡道平面,1400000,38.37
RPVNMLNKKHMFFCB97DA,坡道平面,1200000,38.37
RPVNMLNKKHMFFCB97DA,坡道平面,1500000,38.37
RPXNMLNKKHMFFCB18DA,坡道平面,1300000,38.37
RPXNMLNKKHMFFCB18DA,坡道平面,1400000,38.37
RPROMLNKKHMFFCB67DA,坡道平面,1300000,38.37
RPROMLNKKHMFFCB67DA,坡道平面,1500000,38.37
RPQOMLNKKHMFFCB57DA,坡道平面,1300000,38.37
RPQOMLNKKHMFFCB57DA,坡道平面,1400000,38.37
RPPOMLNKKHMFFCB47DA,坡道平面,1300000,38.37
RPPOMLNKKHMFFCB47DA,坡道平面,1400000,38.37
RPSOMLNKKHMFFCB77DA,坡道平面,1200000,38.37
RPSOMLNKKHMFFCB77DA,坡道平面,1400000,38.37
RPWOMLNKKHMFFCB18DA,坡道平面,1300000,38.37
RPWOMLNKKHMFFCB18DA,坡道平面,1400000,38.37
RPVOMLNKKHMFFCB08DA,坡道平面,1100000,39.86
RPVOMLNKKHMFFCB08DA,坡道平面,1400000,39.86
RPVOMLNKKHMFFCB08DA,坡道機械,500000,21.74
RPVOMLNKKHMFFCB08DA,坡道機械,500000,21.74
RPXNMLQJKHMFFGL07CA,坡道機械,0,9.00
RPQOMLQJKHMFFGL09CA,坡道機械,500000,
RPUPMLNJLHMFFCB08DA,坡道平面,0,37.80
RPRNMLRJKHMFFFL09CA,坡道平面,900000,
RPPNMLNKKHMFFGL68CA,坡道機械,0,
RPUNMLOLKHMFFCB97CA,坡道平面,0,
RPVQMLKLKHMFFCB97CA,坡道平面,0,32.46
RPVQMLKLKHMFFCB97CA,坡道平面,0,32.46
RPVQMLKLKHMFFCB97CA,坡道平面,0,32.46
RPORMLKLKHMFFCB37CA,坡道平面,0,20.28
RPORMLKLKHMFFCB37CA,坡道平面,0,20.28
RPSPMLKLKHMFFCB57CA,坡道平面,0,
RPROMLNJLHMFFCB57CA,坡道平面,0,11.91
RPROMLNJLHMFFCB57CA,坡道平面,0,11.91
RPSOMLKKKHMFFCB37CA,坡道平面,0,21.35
RPPNMLOKKHMFFCB37CA,坡道平面,0,21.95
RPQOMLKLKHMFFCB27CA,坡道平面,0,
RPSOMLQJKHMFFCB87CA,坡道平面,0,
RPXNMLPLKHMFFBB28CA,坡道平面,1250000,34.09
RPQNMLTKKHMFFBB87CA,坡道機械,0,10.02
RPOOMLPLKHMFFBB47CA,坡道平面,1400000,34.09
RPPPMLLJLHMFFBB17CA,坡道平面,1250000,34.09
RPVOMLNJLHMFFBB87CA,坡道平面,1100000,31.44
RPWOMLNJLHMFFBB97CA,坡道平面,1200000,31.44
RPROMLRKKHMFFCB97CA,坡道機械,0,11.78
RPUOMLQKKHMFFAB97CA,坡道平面,0,13.98
RPOOMLMLKHMFFCL28CA,坡道機械,0,
RPVNMLNLKHMFFAB77CA,坡道平面,0,
RPVNMLRJKHMFFAB97CA,坡道平面,0,22.91
RPTNMLRJKHMFFBB87CA,坡道平面,2000000,30.14
RPTNMLRJKHMFFBB87CA,坡道平面,2000000,30.14
RPWNMLKLKHMFFAB57CA,坡道平面,0,42.17
RPWNMLKLKHMFFAB57CA,坡道平面,0,42.17
RPWNMLKLKHMFFAB57CA,坡道平面,0,42.17
RPUNMLKLKHMFFAB37CA,坡道平面,0,42.17
RPUNMLKLKHMFFAB37CA,坡道平面,0,42.17
RPUNMLKLKHMFFAB37CA,坡道平面,0,42.17
RPOPMLKLKHMFFAB96CA,坡道平面,0,42.17
RPOPMLKLKHMFFAB96CA,坡道平面,0,42.17
RPOPMLKLKHMFFAB96CA,坡道平面,0,42.17
RPOPMLKLKHMFFAB96CA,坡道平面,0,42.17
RPOPMLKLKHMFFAB96CA,坡道平面,0,42.17
RPOOMLKLKHMFFAB86CA,坡道平面,0,42.17
RPOOMLKLKHMFFAB86CA,坡道平面,0,42.17
RPOOMLKLKHMFFAB86CA,坡道平面,0,42.17
RPQOMLKLKHMFFAB07CA,坡道平面,0,42.17
RPQOMLKLKHMFFAB07CA,坡道平面,0,42.17
RPQOMLKLKHMFFAB07CA,坡道平面,0,42.17
RPQOMLKLKHMFFAB07CA,坡道平面,0,42.17
RPVOMLKLKHMFFAB57CA,坡道平面,0,42.17
