編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPOOMLRKNHLFFAT86CA,1,83.23,見其他登記事項,鋼筋混凝土造,104年4月14日,五層,四層
RPOOMLRKNHLFFAT86CA,1,28.29,見其他登記事項,鋼筋混凝土造,104年4月14日,五層,
RPRNMLQJNHLFFAT86CA,22,35.99,住家用,鋼筋混凝土造,83年3月18日,七層,四層
RPRNMLQJNHLFFAT86CA,22,8.98,見其他登記事項,鋼筋混凝土造,83年3月18日,七層,
RPQOMLQKNHLFFAT96CA,36,106.00,住商用,加強磚造,68年12月15日,二層,一層 二層 夾層
RPVNMLLKNHLFFAT86CA,40,78.40,住家用,加強磚造,65年4月12日,二層,一層 二層
RPRNMLKLNHLFFAT09CA,23,85.49,住商用,鋼筋混凝土造,82年6月3日,三層,一層 二層 三層
RPSNMLTJNHLFFAT27CA,1,220.47,住家用,鋼筋混凝土造,104年7月31日,三層,一層 二層 三層
RPOOMLTJNHLFFAT96CA,22,76.20,住家用,鋼筋混凝土造,83年1月26日,十層,十層
RPOOMLTJNHLFFAT96CA,22,25.22,見其他登記事項,鋼筋混凝土造,83年1月26日,十層,
RPPNMLKKNHLFFAT78CA,10,197.20,住家用,鋼筋混凝土造,95年2月13日,四層,一層 二層 三層 四層
RPTOMLRLNHLFFAT47CA,17,96.09,見其他登記事項,鋼筋混凝土造,87年10月22日,八層,七層
RPTOMLRLNHLFFAT47CA,17,50.88,見其他登記事項,鋼筋混凝土造,87年10月22日,八層,
RPVOMLRLNHLFFAT67CA,11,176.03,見其他登記事項,見其他登記事項,93年12月22日,四層,一層 二層 三層 四層 騎樓
RPTPMLRLNHLFFAT57CA,6,209.67,住家用,鋼筋混凝土造,99年3月26日,三層,一層 二層 三層
RPXOMLRLNHLFFAT87CA,36,91.20,住商用,加強磚造,68年12月15日,二層,一層 二層 騎樓
RPWNMLKMNHLFFAT07CA,34,150.00,住商用,鋼筋混凝土造,70年10月30日,三層,一層 二層 三層 騎樓
RPWNMLKKNHLFFAT86CA,17,147.46,見其他登記事項,鋼筋混凝土造,88年2月1日,四層,一層 二層 三層 四層
RPOOMLNLNHLFFAT56CA,12,207.07,住家用,鋼筋混凝土造,93年2月23日,三層,一層 二層 三層
RPOOMLNLNHLFFAT56CA,12,.49,見其他登記事項,鋼筋混凝土造,93年2月23日,一層,
RPPOMLTJNHLFFAT07CA,18,112.61,住家用,鋼筋混凝土造,87年5月28日,七層,六層
RPPOMLTJNHLFFAT07CA,18,54.33,見其他登記事項,鋼筋混凝土造,87年5月28日,七層,
RPTNMLTJNHLFFCT57CA,22,209.66,住商用,鋼筋混凝土造,83年3月15日,四層,一層 二層 三層 四層
RPPOMLTJNHLFFCT27CA,2,198.49,見其他登記事項,見其他登記事項,103年4月11日,三層,一層 二層 三層 見其他登記事項
RPPNMLRLNHLFFCT17CA,2,199.49,見其他登記事項,見其他登記事項,103年5月9日,三層,一層 二層 三層 見其他登記事項
RPOOMLLKNHLFFCT09CA,2,133.04,見其他登記事項,見其他登記事項,103年6月18日,三層,一層 二層 三層 見其他登記事項
RPPOMLLKNHLFFCT56CA,21,91.54,住家用,鋼筋混凝土造,84年7月18日,十二層,九層
RPPOMLLKNHLFFCT56CA,21,26.95,見其他登記事項,鋼筋混凝土造,84年7月18日,十二層,
RPRNMLKKNHLFFDT66CA,20,168.69,住家用,鋼筋混凝土造,85年8月5日,三層,一層 二層 三層
RPSNMLLKNHLFFCT86DA,28,276.94,住商用,鋼筋混凝土造,77年10月4日,三層,一層 二層 三層 騎樓
RPXOMLSJOHLFFAT87CA,22,72.00,住家用,鋼筋混凝土造,83年5月19日,七層,四層
RPXOMLSJOHLFFAT87CA,22,36.08,見其他登記事項,鋼筋混凝土造,83年5月19日,七層,
RPPNMLLKNHLFFAT98DA,9,13.91,住家用,鋼筋混凝土造,96年3月28日,五層,二層
RPPNMLLKNHLFFAT98DA,9,6.57,見其他登記事項,鋼筋混凝土造,96年3月28日,五層,
RPRNMLRKNHLFFDT37CA,19,82.60,見其他登記事項,鋼筋混凝土造,86年3月22日,十七層,十層
RPRNMLRKNHLFFDT37CA,19,13.14,見其他登記事項,鋼筋混凝土造,86年3月22日,十七層,
RPRNMLRKNHLFFDT37CA,19,7.86,見其他登記事項,鋼筋混凝土造,86年3月22日,十七層,
RPPNMLLKNHLFFDT56CA,40,114.40,住宅,加強磚造,65年7月1日,二層,一層 二層 騎樓
RPUNMLLKNHLFFCT96CA,21,17.09,住家用,鋼筋混凝土造,84年7月10日,六層,一層
RPUNMLLKNHLFFCT96CA,21,11.17,住家用,鋼筋混凝土造,84年7月10日,六層,
RPUNMLKLNHLFFAT76CA,8,206.43,見其他登記事項,鋼筋混凝土造,97年5月16日,四層,一層 二層 三層 四層 見其他登記事項
RPOPMLKKNHLFFAT88CA,,84.70,住家用,鋼筋混凝土加強磚造,,二層,一層 二層
RPTNMLLKNHLFFAT66CA,,129.66,住商用,鋼筋混凝土加強磚造,,二層,一層 二層 騎樓
RPOOMLLKNHLFFAT88CA,16,46.99,見其他登記事項,鋼筋混凝土造,88年12月4日,十四層,一層
RPOOMLLKNHLFFAT88CA,16,14.40,見其他登記事項,鋼筋混凝土造,88年12月4日,十四層,
RPTOMLSKNHLFFAT47CA,1,262.92,住家用,鋼筋混凝土造,104年5月21日,三層,一層 二層 三層 屋頂突出物
RPWNMLQKNHLFFAT47CA,21,61.89,住家用,鋼筋混凝土造,83年12月15日,七層,二層
RPWNMLQKNHLFFAT47CA,21,30.92,見其他登記事項,鋼筋混凝土造,83年12月15日,七層,
RPVNMLMKNHLFFAT96CA,36,121.80,住商用,鋼筋混凝土造,69年8月15日,三層,一層 二層 三層 騎樓
RPTNMLNJOHLFFAT86CA,,194.83,住家用,鋼筋混凝土造,105年2月18日,三層,一層 二層 三層 屋頂突出物
RPUNMLNJOHLFFAT96CA,,221.92,住家用,鋼筋混凝土造,105年2月18日,三層,一層 二層 三層 屋頂突出物
RPSNMLNJOHLFFAT76CA,,194.83,住家用,鋼筋混凝土造,105年2月18日,三層,一層 二層 三層 屋頂突出物
RPUOMLLKNHLFFAT86CA,9,17.75,住家用,鋼筋混凝土造,96年3月28日,五層,五層
RPUOMLLKNHLFFAT86CA,9,8.89,見其他登記事項,鋼筋混凝土造,96年3月28日,五層,
RPWOMLLKNHLFFAT07CA,21,82.07,住家用,鋼筋混凝土造,84年5月25日,十二層,四層
RPWOMLLKNHLFFAT07CA,21,21.25,見其他登記事項,鋼筋混凝土造,84年5月25日,,
RPUOMLSKNHLFFAT57CA,20,166.20,住家用,鋼筋混凝土造,84年11月24日,四層,一層 二層 三層 四層 騎樓
RPPOMLSJOHLFFAT07CA,1,274.68,住家用,鋼筋混凝土造,103年12月2日,四層,一層 二層 三層 四層 屋頂突出物
RPQNMLLJOHLFFCT56CA,1,197.76,見其他登記事項,見其他登記事項,104年6月29日,三層,一層 二層 三層 見其他登記事項
RPVNMLLKNHLFFCT07CA,,273.97,見其他登記事項,見其他登記事項,104年11月25日,三層,一層 二層 三層 見其他登記事項
RPTNMLSJOHLFFAT37CA,47,112.66,農舍,見其他登記事項,58年1月1日,一層,一層
RPROMLOJOHLFFCT07CA,20,249.84,住商用,鋼筋混凝土造,84年12月29日,四層,一層 二層 三層 四層 騎樓
RPPNMLNKNHLFFCT66CA,36,158.40,住商用,鋼筋混凝土造,69年9月26日,三層,一層 二層 三層 騎樓
RPUNMLKMNHLFFCT07CA,20,105.15,住家用,鋼筋混凝土造,85年3月28日,十一層,九層
RPUNMLKMNHLFFCT07CA,20,46.92,見其他登記事項,鋼筋混凝土造,85年3月28日,十一層,
RPRNMLQKNHLFFDT27CA,17,113.90,住宅,鋼筋混凝土造,88年9月10日,五層,五層
RPSOMLOKOHLFFAT07CA,34,62.16,住家用,鋼筋混凝土造,71年8月10日,五層,四層
RPSOMLOKOHLFFAT07CA,34,10.88,見其他登記事項,鋼筋混凝土造,71年8月10日,五層,
RPSNMLNKNHLFFDT17DA,22,116.68,見其他登記事項,鋼筋混凝土造,83年6月25日,五層,五層
RPSNMLNKNHLFFDT17DA,22,33.45,見其他登記事項,鋼筋混凝土造,83年6月25日,,
RPTNMLNKNHLFFAT96DA,29,132.30,住家用,加強磚造,76年5月2日,二層,一層 二層
RPTNMLLKNHLFFBT76CA,1,229.22,住家用,鋼筋混凝土造,104年2月25日,三層,一層 二層 三層
RPXNMLLKNHLFFCT37DA,10,171.87,住家用,鋼筋混凝土造,95年3月31日,三層,一層 二層 三層
RPTNMLRJOHLFFBT37CA,22,179.74,住家用,加強磚造,83年1月12日,二層,一層 二層
RPQNMLMKNHLFFFT17EA,26,93.00,國民住宅,加強磚造,79年7月1日,二層,一層 二層
RPSNMLLKNHLFFBT66CA,38,95.76,住商用,加強磚造,67年8月14日,二層,一層 二層 騎樓
RPPNMLMKNHLFFBT09CA,36,117.09,住商用,加強磚造,68年11月21日,二層,一層 二層 騎樓
RPPNMLNKNHLFFBT56CA,2,263.44,住家用,鋼筋混凝土造,103年7月29日,三層,一層 二層 三層
RPQNMLKLNHLFFCT56CA,22,86.08,住家用,鋼筋混凝土造,82年12月2日,二層,一層 二層
RPRNMLQKNHLFFCT17CA,,190.55,見其他登記事項,見其他登記事項,104年10月29日,四層,一層 二層 三層 四層 見其他登記事項
RPPNMLMKNHLFFAT98CA,16,47.14,見其他登記事項,鋼筋混凝土造,88年12月4日,十四層,十層
RPPNMLMKNHLFFAT98CA,16,14.40,見其他登記事項,鋼筋混凝土造,88年12月4日,十四層,
RPUNMLNKNHLFFCT17CA,21,1102.19,見其他登記事項,見其他登記事項,84年1月19日,五層,一層 二層 三層 四層 五層 屋頂突出物 騎樓 見其他登記事項
RPWNMLRLNHLFFCT87CA,1,188.60,見其他登記事項,見其他登記事項,104年2月2日,三層,一層 二層 三層 見其他登記事項
RPRNMLMKNHLFFAT56CA,36,131.72,住商用,加強磚造,68年10月29日,二層,一層 二層 騎樓
RPSNMLMKNHLFFAT66CA,,1164.74,見其他登記事項,鋼筋混凝土加強磚造,,二層,一層 二層 騎樓
RPTNMLMKNHLFFAT76CA,16,98.89,見其他登記事項,鋼筋混凝土造,88年12月4日,十四層,一層
RPTNMLMKNHLFFAT76CA,16,28.81,見其他登記事項,鋼筋混凝土造,88年12月4日,十四層,
RPUNMLNKNHLFFAT96CA,12,12.57,見其他登記事項,鋼筋混凝土造,93年6月30日,六層,五層
RPUNMLNKNHLFFAT96CA,12,2.38,見其他登記事項,鋼筋混凝土造,93年6月30日,六層,
RPUNMLNKNHLFFAT96CA,12,6.73,見其他登記事項,鋼筋混凝土造,93年6月30日,六層,
RPRNMLNKNHLFFAT66CA,24,102.37,住家用,鋼筋混凝土造,80年10月16日,七層,六層
RPRNMLNKNHLFFAT66CA,24,29.78,見其他登記事項,鋼筋混凝土造,80年10月16日,七層,
RPRPMLRLNHLFFAT37CA,24,85.85,見其他登記事項,鋼筋混凝土造,80年10月30日,六層,二層
RPRPMLRLNHLFFAT37CA,24,29.99,共有部份,鋼筋混凝土造,80年10月30日,六層,
RPXNMLNKNHLFFAT27CA,4,231.22,見其他登記事項,鋼筋混凝土造,101年5月22日,四層,一層 二層 三層 四層
RPVOMLOJOHLFFAT27CA,19,111.07,住家用,鋼筋混凝土造,86年10月16日,六層,二層
RPVOMLOJOHLFFAT27CA,19,35.53,見其他登記事項,鋼筋混凝土造,86年10月16日,六層,
RPQNMLQKNHLFFAT86CA,45,116.76,住家用,鋼筋混凝土加強磚造,60年8月23日,二層,一層 二層
RPOOMLQKNHLFFAT76CA,46,87.48,住家用,鋼筋混凝土加強磚造,59年7月22日,二層,一層 二層
RPPOMLQKNHLFFAT86CA,31,92.25,住家用,鋼筋混凝土造,74年5月20日,七層,五層
RPPOMLQKNHLFFAT86CA,31,18.49,見其他登記事項,鋼筋混凝土造,74年5月20日,七層,
RPPNMLNKNHLFFAT09CA,1,223.53,住家用,鋼筋混凝土造,104年8月14日,三層,一層 二層 三層
RPOOMLLJOHLFFAT88CA,1,207.11,住家用,鋼筋混凝土造,103年10月20日,三層,一層 二層 三層
RPVNMLRKNHLFFAT47CA,38,94.20,住商用,加強磚造,67年7月9日,二層,一層 二層 騎樓
RPQNMLRJOHLFFCT17CA,22,83.46,住家用,鋼筋混凝土造,83年1月20日,八層,六層
RPQNMLRJOHLFFCT17CA,22,31.44,見其他登記事項,鋼筋混凝土造,83年1月20日,八層,
RPWNMLRKNHLFFAT57CA,22,44.69,住家用,鋼筋混凝土造,82年12月4日,十五層,七層
RPWNMLRKNHLFFAT57CA,22,26.43,見其他登記事項,鋼筋混凝土造,82年12月4日,十五層,
RPXNMLRKNHLFFAT67CA,22,31.32,住家用,鋼筋混凝土造,82年12月4日,十五層,七層
RPXNMLRKNHLFFAT67CA,22,14.69,見其他登記事項,鋼筋混凝土造,82年12月4日,十五層,
RPXNMLSKNHLFFDT08CA,22,97.29,住家用,鋼筋混凝土造,83年3月25日,八層,
RPXNMLSKNHLFFDT08CA,22,37.78,見其他登記事項,鋼筋混凝土造,83年3月25日,,
RPRNMLKLNHLFFBT56CA,31,173.43,住商用,鋼筋混凝土造,73年10月19日,二層,一層 二層 騎樓
RPRNMLMKNHLFFET96CA,22,97.87,住家用,鋼筋混凝土造,83年9月28日,七層,三層
RPRNMLQKNHLFFBT17DA,22,178.68,住家用,鋼筋混凝土造,83年1月25日,三層,一層 二層 三層
RPRNMLNKNHLFFDT07DA,27,112.45,住宅,加強磚造,77年12月1日,二層,一層 二層
RPQNMLKLNHLFFFT86CA,46,175.51,住家用,加強磚造,58年7月15日,二層,一層 二層
RPPNMLQJOHLFFDT07CA,34,128.37,住家用,鋼筋混凝土造,71年7月26日,三層,一層 二層 三層
RPXNMLOJOHLFFCT57CA,12,151.79,住家用,鋼筋混凝土造,93年3月8日,四層,一層 二層 三層 四層
RPTNMLNKOHLFFAT96CA,12,129.98,見其他登記事項,鋼筋混凝土造,93年9月9日,十四層,五層
RPTNMLNKOHLFFAT96CA,12,75.79,見其他登記事項,鋼筋混凝土造,93年9月9日,十四層,
RPTNMLRKNHLFFAT27CA,16,120.94,見其他登記事項,鋼筋混凝土造,88年12月4日,十四層,四層
RPTNMLRKNHLFFAT27CA,16,58.58,見其他登記事項,鋼筋混凝土造,88年12月4日,十四層,
RPTNMLKMNHLFFCT96CA,22,214.96,住商用,鋼筋混凝土造,83年9月27日,四層,一層 二層 三層 四層 騎樓
RPROMLTKNHLFFAT37CA,22,189.01,住家用,鋼筋混凝土造,83年10月15日,四層,一層 二層 三層 四層 地下層
RPROMLTKNHLFFAT37CA,22,19.94,見其他登記事項,鋼筋混凝土造,83年10月15日,四層,
RPPNMLRKNHLFFAT86CA,16,92.34,見其他登記事項,鋼筋混凝土造,88年12月4日,十四層,一層
RPPNMLRKNHLFFAT86CA,16,53.77,見其他登記事項,鋼筋混凝土造,88年12月4日,十四層,
RPRNMLRKNHLFFAT07CA,25,134.93,住家用,鋼筋混凝土造,80年9月24日,三層,一層 二層 三層
RPSOMLQLNHLFFAT27CA,,218.76,住家用,鋼筋混凝土造,104年11月3日,三層,一層 二層 三層 屋頂突出物
RPSNMLQKNHLFFAT07CA,1,160.48,見其他登記事項,鋼筋混凝土造,104年2月11日,三層,一層 二層 三層 屋頂突出物
RPUNMLQKNHLFFAT27CA,25,214.94,住家用,鋼筋混凝土造,80年1月5日,三層,一層 二層 三層
RPXNMLOJOHLFFAT37CA,,208.30,見其他登記事項,鋼筋混凝土造,104年10月15日,四層,一層 二層 三層 四層
RPSNMLRKNHLFFAT17CA,1,222.43,住家用,鋼筋混凝土造,104年4月1日,三層,一層 二層 三層 屋頂突出物
RPPNMLRLNHLFFAT96CA,,218.76,住家用,鋼筋混凝土造,104年11月3日,三層,一層 二層 三層 屋頂突出物
RPQOMLRKNHLFFAT07CA,22,117.29,住家用,鋼筋混凝土造,83年2月2日,四層,一層 二層 三層 四層
RPPOMLRLNHLFFAT07CA,2,279.56,住家用,鋼筋混凝土造,103年8月8日,三層,一層 二層 三層 屋頂突出物
RPSOMLRKNHLFFAT27CA,,104.00,住商用,鋼筋混凝土造,,二層,一層 二層 騎樓
RPRNMLSKNHLFFAT17CA,23,37.32,住家用,鋼筋混凝土造,82年6月1日,五層,三層
RPRNMLSKNHLFFAT17CA,23,11.82,共用部份,鋼筋混凝土造,82年6月1日,五層,
RPUNMLKMNHLFFAT86CA,1,238.29,住家用,鋼筋混凝土造,104年5月21日,三層,一層 二層 三層 屋頂突出物
RPSNMLSKNHLFFAT27CA,16,61.91,見其他登記事項,鋼筋混凝土造,89年7月21日,十四層,九層
RPSNMLSKNHLFFAT27CA,16,46.89,見其他登記事項,鋼筋混凝土造,89年7月21日,十四層,
RPTNMLSKNHLFFAT37CA,16,91.81,見其他登記事項,鋼筋混凝土造,88年12月4日,十四層,十三層
RPTNMLSKNHLFFAT37CA,16,28.81,見其他登記事項,鋼筋混凝土造,88年12月4日,十四層,
RPOPMLSJOHLFFAT07CA,22,142.49,住家用,鋼筋混凝土造,83年6月23日,三層,一層 二層 三層
RPOOMLQKNHLFFCT96CA,12,234.67,住家用,鋼筋混凝土造,92年11月14日,三層,一層 二層 三層
RPQNMLRKNHLFFCT17CA,29,108.71,住家用,鋼筋混凝土造,76年10月3日,三層,一層 二層 三層
RPSNMLLMNHLFFAT76CA,26,136.60,住家用,鋼筋混凝土造,79年3月20日,三層,一層 二層 三層
RPSNMLRKNHLFFCT37CA,21,88.86,住家用,鋼筋混凝土造,83年11月9日,八層,四層 電梯樓梯間
RPSNMLRKNHLFFCT37CA,21,23.15,見其他登記事項,鋼筋混凝土造,83年11月9日,八層,
RPVOMLRLNHLFFCT87CA,1,188.60,見其他登記事項,見其他登記事項,104年2月2日,三層,一層 二層 三層 見其他登記事項
RPXNMLNLNHLFFCT57CA,4,2780.00,見其他登記事項,見其他登記事項,101年9月7日,一層,一層
RPXNMLNLNHLFFCT57CA,3,3182.40,見其他登記事項,見其他登記事項,102年9月18日,一層,一層
RPOOMLSKNHLFFDT27CA,22,117.34,見其他登記事項,鋼筋混凝土造,83年6月25日,五層,三層
RPPOMLSKNHLFFDT37CA,22,113.02,見其他登記事項,鋼筋混凝土造,83年6月25日,五層,五層
RPSNMLRJOHLFFBT37DA,29,32.48,住家用,鋼筋混凝土造,75年12月1日,二層,一層 二層
RPRNMLRKNHLFFFT77EA,21,174.60,住家用,鋼筋混凝土造,83年9月13日,四層,一層 二層 三層 四層
RPQOMLKLNHLFFAT56DA,35,78.12,住家用,加強磚造,70年6月3日,二層,一層 二層
RPVNMLSKNHLFFDT87CA,1,233.97,住家用,鋼筋混凝土構造,104年3月13日,三層,一層 二層 三層
RPPNMLQJOHLFFFT27CA,22,175.18,見其他登記事項,鋼筋混凝土造,83年7月9日,四層,一層 二層 三層 四層
RPWNMLQLNHLFFCT77CA,28,156.48,住家用,見其他登記事項,77年4月22日,二層,一層 二層
RPWNMLKLNHLFFCT17CA,35,151.60,住商用,加強磚造,70年1月13日,二層,一層 二層 騎樓
RPSNMLSKNHLFFCT47CA,23,178.94,住家用,鋼筋混凝土造,81年11月16日,三層,一層 二層 三層
RPUNMLSKNHLFFAT47CA,17,146.06,見其他登記事項,鋼筋混凝土造,88年2月1日,四層,一層 二層 三層 四層
RPUNMLOKOHLFFCT37CA,,190.55,見其他登記事項,見其他登記事項,104年10月29日,四層,一層 二層 三層 四層 見其他登記事項
RPTNMLKMNHLFFAT76CA,1,238.29,住家用,鋼筋混凝土造,104年5月21日,三層,一層 二層 三層 屋頂突出物
RPOOMLQJOHLFFAT76CA,18,153.36,住商用,鋼筋混凝土造,86年10月23日,三層,一層 二層 三層
RPVNMLOLNHLFFAT27CA,,208.41,住家用,鋼筋混凝土造,104年12月9日,三層,一層 二層 三層 屋頂突出物
RPQNMLKLNHLFFAT98CA,33,80.76,住商用,鋼筋混凝土造,72年4月12日,三層,一層 二層 三層 騎樓
RPQNMLKLNHLFFAT98CA,33,80.76,住商用,鋼筋混凝土造,72年4月12日,三層,一層 二層 三層 騎樓
RPSOMLLMNHLFFAT86CA,,190.34,住家用,鋼筋混凝土造,104年11月16日,三層,一層 二層 三層
