編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
The serial number,room age,building shifting area square meter,the main use,main building materials,construction completes the date,total layer,building lamination
RPPNMLMJNHLFFAA17CC,,106.66,商業用,鋼筋混凝土造,,四層,
RPUNMLMJNHLFFEA08CC,37,107.45,見使用執照,鋼筋混凝土造,67年10月9日,五層,
RPVNMLNJNHLFFAA87CC,11,57.62,見其他登記事項,鋼筋混凝土造,94年6月7日,十一層,
RPVNMLNJNHLFFAA87CC,11,15.73,共有部分,鋼筋混凝土造,94年6月7日,十一層,
RPVNMLNJNHLFFAA87CC,11,10.06,共有部分,鋼筋混凝土造,94年6月7日,十一層,
RPWNMLNJNHLFFBA08CC,41,31.18,住家用,鋼筋混凝土造,64年5月8日,五層,
RPQOMLNJNHLFFBA57CC,41,31.60,住家用,鋼筋混凝土造,64年4月3日,五層,
RPOOMLNJNHLFFBA37CC,30,61.62,商業用,鋼筋混凝土造,74年12月10日,十四層,
RPPNMLMJNHLFFCA37CC,12,122.35,住家用,鋼筋混凝土造,93年9月27日,十一層,
RPPNMLMJNHLFFCA37CC,12,42.28,共有部分,鋼筋混凝土造,93年9月27日,十一層,
RPPNMLMJNHLFFCA37CC,12,16.54,共有部分,鋼筋混凝土造,93年9月27日,十一層,
RPPOMLMJNHLFFCA47CC,30,88.76,住家用,鋼筋混凝土造,75年1月31日,五層,
RPPOMLMJNHLFFCA47CC,30,2.49,共有部分,鋼筋混凝土造,75年1月31日,五層,
RPPNMLMJNHLFFCA37CC,12,14.06,共有部分,鋼筋混凝土造,93年9月27日,十一層,
RPQOMLMJNHLFFCA57CC,4,148.58,住家用,鋼筋混凝土造,100年12月1日,十四層,
RPQOMLMJNHLFFCA57CC,4,137.87,見其他登記事項,鋼筋混凝土造,100年12月1日,十四層,
RPQOMLMJNHLFFCA57CC,4,.10,見其他登記事項,鋼筋混凝土造,100年12月1日,十四層,
RPROMLMJNHLFFCA67CC,30,58.17,住家用,鋼筋混凝土造,75年1月21日,七層,
RPROMLMJNHLFFCA67CC,24,8.90,共有部分,鋼筋混凝土造,81年8月22日,十二層,
RPROMLMJNHLFFCA67CC,24,13.15,共有部分,鋼筋混凝土造,81年8月22日,十二層,
RPRNMLMJNHLFFDA67CC,34,99.27,住家用,鋼筋混凝土造,70年12月29日,五層,
RPRNMLMJNHLFFDA67CC,34,8.52,共有部分,鋼筋混凝土造,70年12月29日,五層,
RPSNMLMJNHLFFDA77CC,7,36.36,住家用,鋼筋混凝土造,97年12月5日,十五層,
RPSNMLMJNHLFFDA77CC,7,5.04,共有部分,鋼筋混凝土造,97年12月5日,十五層,
RPSNMLMJNHLFFDA77CC,7,12.93,共有部分,鋼筋混凝土造,97年12月5日,十五層,
RPSNMLMJNHLFFDA77CC,7,.01,共有部分,鋼筋混凝土造,97年12月5日,十五層,
RPSNMLMJNHLFFDA77CC,7,2.99,共有部分,鋼筋混凝土造,97年12月5日,十五層,
RPQNMLNJNHLFFFA87CC,,193.26,住家用,鋼筋混凝土造,,十二層,
RPWNMLNJNHLFFFA48CC,31,122.29,商業用,鋼筋混凝土造,74年10月15日,五層,
RPSNMLNJNHLFFFA08CC,29,273.56,住家用,鋼筋混凝土造,75年12月20日,六層,
RPUNMLNJNHLFFFA28CC,,100.22,住家用,鋼筋混凝土造,,十四層,
RPTNMLNJNHLFFFA18CC,,130.53,住家用,鋼筋混凝土造,,七層,
RPVNMLNJNHLFFFA38CC,32,104.34,商業用,鋼筋混凝土造,73年6月16日,十二層,
RPVNMLNJNHLFFEA28CC,1,33.72,見其他登記事項,鋼筋混凝土造,104年8月28日,十九層,
RPVNMLNJNHLFFEA28CC,1,17.33,見其他登記事項,鋼筋混凝土造,104年8月28日,十九層,
RPUNMLNJNHLFFEA18CC,1,32.25,見其他登記事項,鋼筋混凝土造,104年8月28日,十九層,
RPUNMLNJNHLFFEA18CC,1,16.46,見其他登記事項,鋼筋混凝土造,104年8月28日,十九層,
RPSNMLNJNHLFFEA97CC,1,34.29,見其他登記事項,鋼筋混凝土造,104年8月28日,十九層,
RPSNMLNJNHLFFEA97CC,1,17.56,見其他登記事項,鋼筋混凝土造,104年8月28日,十九層,
RPTNMLNJNHLFFEA08CC,1,32.25,見其他登記事項,鋼筋混凝土造,104年8月28日,十九層,
RPTNMLNJNHLFFEA08CC,1,16.46,見其他登記事項,鋼筋混凝土造,104年8月28日,十九層,
RPPOMLNJNHLFFEA77CC,50,87.91,住家用,加強磚造,55年2月26日,,
RPWNMLNJNHLFFEA38CC,45,29.48,住家用,鋼筋混凝土造,59年12月10日,五層,
RPQNMLNJNHLFFCA57CC,46,245.09,住家用,鋼筋混凝土造,59年1月31日,十一層,
RPSNMLNJNHLFFCA77CC,19,28.51,商業用,鋼筋混凝土造,86年8月12日,九層,
RPSNMLNJNHLFFCA77CC,19,8.12,共有部分,鋼筋混凝土造,86年8月12日,九層,
