鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number
彰化市,房地(土地+建物),彰化縣彰化巿三民路237巷31~60號,44.29,住,,,1050406,土地3建物1車位0,三層,三層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0670929,79.76,3,2,2,有,無,2530000,31720,,0.0,0,,RPUNMLNJNHLFFAN88CA
彰化市,房地(土地+建物),彰化縣彰化巿萬安里三民路433巷1~30號,70.0,住,,,1050401,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0570726,88.0,3,2,2,有,無,3500000,39773,,0.0,0,含增建。,RPOOMLOJNHLFFAN48CA
線西鄉,土地,中興段181~210地號,464.0,,鄉村區,丁種建築用地,1050319,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8635500,18611,,0.0,0,含增建或未登記建物。,RPPNMLNJNHLFFBN48CA
伸港鄉,房地(土地+建物),彰化縣伸港鄉海尾村濱二路121~150號,180.64,,一般農業區,農牧用地,1050322,土地2建物1車位0,全,二層,透天厝,住商用,加強磚造,0700129,131.31,3,1,2,有,無,5300000,40363,,0.0,0,含增建或未登記建物。,RPVNMLRLNHLFFBN07CA
鹿港鎮,房地(土地+建物),彰化縣鹿港鎮海埔里鹿草路二段783巷1~30號,111.51,,鄉村區,乙種建築用地,1050411,土地2建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1041130,160.11,4,2,3,有,無,5600000,34976,,0.0,0,,RPOPMLTJNHLFFCN66CA
鹿港鎮,房地(土地+建物),彰化縣鹿港鎮海埔里鹿草路二段783巷11弄1~30號,141.47,,鄉村區,乙種建築用地,1050411,土地3建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1041130,155.92,4,2,3,有,無,5800000,37199,,0.0,0,,RPPPMLTJNHLFFCN76CA
鹿港鎮,房地(土地+建物),彰化縣鹿港鎮海埔里鹿草路二段783巷11弄1~30號,145.9,,鄉村區,乙種建築用地,1050411,土地3建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1041130,155.92,4,2,3,有,無,5850000,37519,,0.0,0,,RPQPMLTJNHLFFCN86CA
鹿港鎮,房地(土地+建物),彰化縣鹿港鎮海埔里鹿草路二段783巷11弄1~30號,274.23,,鄉村區,乙種建築用地,1050411,土地4建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,1041130,410.41,9,2,3,有,無,13480000,32845,,0.0,0,,RPRPMLTJNHLFFCN96CA
鹿港鎮,房地(土地+建物),彰化縣鹿港鎮海埔里鹿草路二段783巷33弄1~30號,128.76,,鄉村區,乙種建築用地,1050411,土地3建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1041130,155.92,4,2,3,有,無,5660000,36301,,0.0,0,,RPSPMLTJNHLFFCN07CA
