鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number
朴子市,土地,菜埔段永和小段31~60地號,32.49,,特定農業區,農牧用地,1080502,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,120000,3693,,0.0,0,,RPSNMLOKNHOFFBQ96CA
義竹鄉,土地,頭竹圍段竹圍小段1141~1170地號,1946.0,,特定農業區,農牧用地,1080429,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2140600,1100,,0.0,0,,RPQNMLPKNHOFFBQ86CA
東石鄉,土地,富安段1051~1080地號,2408.32,,特定專用區,養殖用地,1080505,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,600000,249,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPWNMLQKNHOFFBQ57CA
布袋鎮,土地,新生段31~60地號,369.0,住,,,1080403,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6049800,16395,,0.0,0,,RPQOMLQKNHOFFBQ07CA
大林鎮,土地,內林段61~90地號,665.33,,鄉村區,乙種建築用地,1080501,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000000,3006,,0.0,0,,RPXNMLNKNHOFFCQ47CA
民雄鄉,土地,竹子段竹子小段271~300地號,2245.0,,特定農業區,農牧用地,1080419,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2900000,1292,,0.0,0,,RPQNMLOKNHOFFCQ86CA
溪口鄉,土地,厝子段厝子小段1~30地號,2998.0,,特定農業區,農牧用地,1080425,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3597600,1200,,0.0,0,,RPQNMLQKNHOFFCQ07CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,94.0,,特定農業區,甲種建築用地,1070317,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,166.74,3,2,4,有,無,5970000,35804,,0.0,0,,RPXNMLQKNHOFFCQ77CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,94.0,,特定農業區,甲種建築用地,1070226,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,166.92,3,2,4,有,無,5970000,35766,,0.0,0,,RPVNMLRKNHOFFCQ67CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,134.0,,特定農業區,甲種建築用地,1070124,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,183.44,4,2,4,有,無,7450000,40613,,0.0,0,,RPQOMLRKNHOFFCQ27CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,103.0,,特定農業區,甲種建築用地,1070114,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,166.92,3,2,4,有,無,6320000,37862,,0.0,0,,RPROMLRKNHOFFCQ37CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,102.0,,特定農業區,甲種建築用地,1070105,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,166.92,3,2,4,有,無,6350000,38042,,0.0,0,,RPSOMLRKNHOFFCQ47CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,94.0,,特定農業區,甲種建築用地,1070129,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,175.47,3,2,4,有,無,5970000,34023,,0.0,0,,RPXNMLRKNHOFFCQ87CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,102.0,,特定農業區,甲種建築用地,1070108,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,166.92,3,2,4,有,無,6350000,38042,,0.0,0,,RPUOMLRKNHOFFCQ67CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,102.0,,特定農業區,甲種建築用地,1070308,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,175.66,3,2,4,有,無,6300000,35865,,0.0,0,,RPVOMLRKNHOFFCQ77CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,101.0,,特定農業區,甲種建築用地,1070121,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,166.74,3,2,4,有,無,6350000,38083,,0.0,0,,RPXOMLRKNHOFFCQ97CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,101.0,,特定農業區,甲種建築用地,1070121,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,176.25,3,2,4,有,無,6320000,35858,,0.0,0,,RPOPMLRKNHOFFCQ17CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,101.0,,特定農業區,甲種建築用地,1070125,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,166.92,3,2,4,有,無,6300000,37743,,0.0,0,,RPPPMLRKNHOFFCQ27CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉興南村頭橋751~780號,19.19,住,,,1080317,土地3建物1車位0,五層,七層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0821214,92.78,3,2,2,有,有,2900000,31257,,0.0,0,,RPPNMLSKNHOFFCQ17CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,100.0,,特定農業區,甲種建築用地,1070105,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,166.74,3,2,4,有,無,6320000,37903,,0.0,0,,RPRPMLRKNHOFFCQ47CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,94.0,,特定農業區,甲種建築用地,1080313,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,166.92,3,2,4,有,無,6020000,36065,,0.0,0,,RPWPMLRKNHOFFCQ97CA
民雄鄉,房地(土地+建物),嘉義縣民雄鄉鎮北村建國路一段991~1020號,101.0,,特定農業區,甲種建築用地,1070121,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080124,166.92,3,2,4,有,無,6350000,38042,,0.0,0,,RPTNMLNJOHOFFCQ07CA
中埔鄉,房地(土地+建物),嘉義縣中埔鄉和美村司公?50巷1~30號,124.4,住,,,1080415,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0680302,97.07,4,2,3,有,無,5300000,54600,,0.0,0,,RPPNMLOKNHOFFDQ86CA
水上鄉,房地(土地+建物),嘉義縣水上鄉寬士村崎子頭1~30號,108.99,,鄉村區,乙種建築用地,1080211,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1070517,185.02,3,2,4,有,無,7100000,38374,,0.0,0,,RPWNMLOKNHOFFDQ57CA
中埔鄉,土地,三層崎段1~30地號,1000.0,,山坡地保育區,農牧用地,1080425,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,130000,130,,0.0,0,,RPRNMLPKNHOFFDQ17CA
