鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number
彰化市,房地(土地+建物)+車位,彰化縣彰化市辭修北路167巷31~60號,25.81,住,,,1080709,土地1建物1車位1,七層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820121,161.32999999999998,3,2,2,有,有,5750000,35641,坡道平面,0.0,0,,RPUNMLKLQHOFFAN76CA
花壇鄉,房地(土地+建物),彰化縣花壇鄉中山路二段491巷1~30號,381.08,其他,,,1080704,土地2建物1車位0,見其他登記事項,二層,工廠,見其他登記事項,鋼筋混凝土造,1030102,363.94,5,2,4,有,無,26000000,,,0.0,0,含增建或未登記建物。;本房屋及土地係為位於零星工業區之都市土地，買方應知悉將來限作都市計畫法台灣省施行細則第21條所規定項目之使用,RPSOMLMJRHOFFAN76CA
秀水鄉,土地,秀中段1141~1170地號,1.09,住,,,1080629,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,13500,12385,,0.0,0,親友、員工或其他特殊關係間之交易。;共有人間之交易,RPSNMLTJRHOFFAN37CA
和美鎮,土地,中寮北段1111~1140地號,2291.37,,特定農業區,農牧用地,1080720,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,12480000,5447,,0.0,0,,RPWNMLQKQHOFFBN57CA
和美鎮,土地,大霞段361~390地號,20.31,,鄉村區,乙種建築用地,1080801,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,634000,31216,,0.0,0,,RPQNMLPKQHOFFBN86CA
和美鎮,土地,中寮北段781~810地號,642.73,,特定農業區,甲種建築用地,1080613,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4400000,6846,,0.0,0,親友、員工或其他特殊關係間之交易。;權利人2位,RPXNMLLLQHOFFBN27CA
和美鎮,土地,忠明段1171~1200地號,635.0,,特定農業區,農牧用地,1080725,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4000000,6299,,0.0,0,,RPVNMLMJRHOFFBN07CA
和美鎮,房地(土地+建物),彰化縣和美鎮南雷路1~30號,95.43,,鄉村區,乙種建築用地,1071018,土地2建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1071211,162.91,4,2,3,有,無,7740000,47511,,0.0,0,,RPQNMLQJRHOFFBN96CA
和美鎮,房地(土地+建物),彰化縣和美鎮南雷路1~30號,91.81,,鄉村區,乙種建築用地,1080612,土地2建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1071211,161.56,4,2,3,有,無,8100000,50136,,0.0,0,,RPRNMLQJRHOFFBN07CA
員林市,土地,惠農段1201~1230地號,168.76,住,,,1080717,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9500000,56293,,0.0,0,,RPVNMLLLQHOFFDN27CA
員林市,房地(土地+建物),彰化縣員林市中正路91巷1~30號,91.0,住,,,1080712,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0630927,71.36,4,2,3,有,無,5250000,73571,,0.0,0,,RPPNMLMLQHOFFDN76CA
田中鎮,房地(土地+建物),彰化縣田中鎮自強街121~150號,72.0,住,,,1080720,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,0700115,105.56,3,2,2,有,無,3800000,35998,,0.0,0,,RPSNMLMKQHOFFEN07CA
田中鎮,土地,太平段991~1020地號,1982.0,,特定農業區,農牧用地,1080718,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5900000,2977,,0.0,0,,RPUNMLMKQHOFFEN27CA
北斗鎮,房地(土地+建物),彰化縣北斗鎮中西路二段615巷1~30號,125.67,,特定農業區,甲種建築用地,1080716,土地6建物1車位0,全,三層,透天厝,住宅,鋼筋混凝土造,1080321,164.92,4,2,3,有,無,6880000,41717,,0.0,0,,RPRNMLNKQHOFFFN17CA
埤頭鄉,房地(土地+建物),彰化縣埤頭鄉彰水路三段661~690號,128.38,住,,,1080716,土地2建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1070314,235.32,4,2,5,有,無,8380000,35611,,0.0,0,含增建或未登記建物。;,RPWNMLRLQHOFFFN18CA
二林鎮,土地,儒林段751~780地號,434.69,住,,,1080718,土地8建物0車位0,,,其他,,,,0.0,0,0,0,有,無,12077650,27785,,0.0,0,,RPPNMLQKQHOFFGN37CA
芳苑鄉,土地,漢寶園段31~60地號,3460.0,,一般農業區,農牧用地,1080706,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3150000,910,,0.0,0,,RPQNMLKKRHOFFGN96CA
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉建成路97巷1~30號,71.52,,鄉村區,乙種建築用地,1080719,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0691230,108.47,3,1,2,有,無,1150000,10602,,0.0,0,房屋久年無人居住且嚴重漏水,RPRNMLLKRHOFFGN17CA
埔心鄉,土地,仁華段481~510地號,223.19,,特定農業區,農牧用地,1080722,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1013000,4539,,0.0,0,,RPPNMLNKQHOFFHN17CA
埔鹽鄉,土地,大義段181~210地號,4306.0,,特定農業區,農牧用地,1080530,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,13779200,3200,,0.0,0,,RPRNMLNKQHOFFHN37CA
埔鹽鄉,土地,南興段1111~1140地號,3530.0,,特定農業區,農牧用地,1080530,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,11296000,3200,,0.0,0,,RPSNMLNKQHOFFHN47CA
埔鹽鄉,土地,大義段631~660地號,1200.0,,特定農業區,農牧用地,1080726,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4200000,3500,,0.0,0,,RPSOMLNKQHOFFHN57CA
埔鹽鄉,土地,大義段631~660地號,1212.0,,特定農業區,農牧用地,1080726,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4200000,3465,,0.0,0,,RPTOMLNKQHOFFHN67CA
埔心鄉,土地,太平東段541~570地號,9.73,,鄉村區,乙種建築用地,1080710,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,294300,30247,,0.0,0,本件交易之土地原係出賣人於民國69出賣毗鄰房地所保留之屋前留待徵收之土地，本件交易，賣方係出售其徵收後殘餘之土地。,RPQNMLMLQHOFFHN27CA
