編號,車位類別,車位價格,車位面積平方公尺
Serial number,berth category,berth price,berth area square meter
RPPNMLLJQHKFFEA67CC,坡道平面,0,
RPSPMLNJQHKFFCA18CC,坡道平面,0,35.44
RPWNMLOJQHKFFCA48CC,坡道平面,0,24.53
RPUOMLOJQHKFFCA38CC,升降機械,0,
RPQNMLOJQHKFFDA97CC,坡道平面,0,100.99
RPQNMLOJQHKFFDA97CC,坡道平面,0,
RPQNMLOJQHKFFDA97CC,坡道平面,0,
RPQNMLOJQHKFFDA97CC,坡道平面,0,
RPQNMLOJQHKFFDA97CC,坡道平面,0,
RPVOMLOJQHKFFFA78CC,坡道平面,0,35.82
RPXOMLOJQHKFFFA98CC,坡道平面,0,
RPWNMLOJQHKFFAA28CC,升降機械,0,24.92
RPRNMLPJQHKFFFA38CC,坡道平面,0,46.82
RPXNMLPJQHKFFDA78CC,坡道平面,0,33.75
RPSOMLPJQHKFFEA58DC,坡道平面,0,
RPXOMLPJQHKFFEA09DC,坡道平面,0,
RPUNMLPJQHKFFEA58CC,坡道平面,0,44.96
RPRPMLPJQHKFFEA48CC,坡道平面,0,61.44
RPWOMLPJQHKFFEA88CC,坡道平面,9240,48.50
RPQNMLQJQHKFFEA28CC,坡道平面,0,30.59
RPRNMLQJQHKFFAA97CC,升降機械,0,24.78
RPTNMLRJQHKFFAA28CC,坡道平面,0,
RPQOMLRJQHKFFDA38CC,坡道平面,0,20.00
RPQNMLLKQHKFFEA87CC,坡道平面,0,44.96
RPROMLLKQHKFFDA97CC,坡道平面,30000,86.08
RPSNMLLKQHKFFCA87CC,坡道平面,0,32.87
RPSNMLLKQHKFFCA87CC,坡道平面,0,32.87
RPSNMLLKQHKFFCA87CC,坡道平面,0,32.87
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
RPPNMLLKQHKFFCA57CC,坡道平面,0,
