鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
草屯鎮,土地,新光段2161~2190地號,2221.0,,特定農業區,農牧用地,1050820,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,21000000,9455,,0.0,0,含增建或未登記建物。,RPUNMLPLJILFFBM98CA
埔里鎮,房地(土地+建物)+車位,南投縣埔里鎮信義路335巷1~30號,27.23,住,,,1051014,土地1建物1車位1,七層,十層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0931005,143.65,3,2,1,有,有,5600000,38984,坡道平面,6.89,0,,RPRNMLMJJILFFCM28CA
埔里鎮,房地(土地+建物),南投縣埔里鎮建國路1~30號,118.0,住,,,1051013,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0900320,201.22,7,2,3,有,無,8800000,43733,,0.0,0,,RPSNMLMJJILFFCM38CA
國姓鄉,土地,墘溝段1741~1770地號,2689.11,,山坡地保育區,農牧用地,1051006,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000000,1859,,0.0,0,,RPVNMLNJJILFFCM78CA
國姓鄉,土地,墘溝段1741~1770地號,2711.11,,山坡地保育區,農牧用地,1051006,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6330000,2335,,0.0,0,,RPWNMLNJJILFFCM88CA
埔里鎮,房地(土地+建物),南投縣埔里鎮英一街31~60號,105.48,住,,,1050930,土地1建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1050128,206.02,4,3,5,有,無,12300000,59703,,0.0,0,,RPRNMLRJJILFFCM78CA
埔里鎮,房地(土地+建物),南投縣埔里鎮英一街31~60號,87.18,住,,,1050930,土地1建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1050128,181.08,4,3,5,有,無,10950000,60471,,0.0,0,,RPTNMLRJJILFFCM98CA
埔里鎮,土地,西塔山段1~30地號,331.0,,鄉村區,乙種建築用地,1051018,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3500000,10574,,0.0,0,,RPSNMLKKJILFFCM28CA
埔里鎮,房地(土地+建物),南投縣埔里鎮內埔路1~30號,4369.54,,山坡地保育區,農牧用地,1051011,土地1建物1車位0,一層,一層,農舍,農舍,見其他登記事項,1011211,68.6,3,2,1,有,無,20500000,,,0.0,0,,RPQNMLSKJILFFCM88CA
仁愛鄉,土地,眉原段241~270地號,1000.0,,一般農業區,農牧用地,1050802,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,150000,150,,0.0,0,地處偏遠,RPVNMLNLJILFFCM98CA
竹山鎮,土地,竹圍子段小段331~360地號,150.0,住,,,1051017,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3040125,20268,,0.0,0,,RPSNMLLJJILFFDM38CA
竹山鎮,土地,前山段181~210地號,1140.04,,特定農業區,農牧用地,1051009,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3990000,3500,,0.0,0,,RPQNMLOJJILFFDM48CA
竹山鎮,土地,德興段601~630地號,3023.85,,特定農業區,農牧用地,1050927,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5488000,1815,,0.0,0,,RPPNMLQJJILFFDM58CA
鹿谷鄉,土地,隆鳳段1381~1410地號,1093.94,農,,,1051017,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5600000,5119,,0.0,0,含增建或未登記建物。,RPRNMLQKJILFFDM88CA
名間鄉,土地,新南段991~1020地號,29.14,,特定農業區,農牧用地,1051024,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,80000,2745,,0.0,0,,RPSNMLLJJILFFAM18DA
埔里鎮,土地,溪南段241~270地號,550.15,,特定農業區,甲種建築用地,1050909,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4100000,7453,,0.0,0,,RPQNMLNJJILFFCM38DA
埔里鎮,土地,四角城段631~660地號,508.74,,特定農業區,農牧用地,1050911,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1759500,3459,,0.0,0,,RPPNMLOJJILFFCM38DA
仁愛鄉,土地,眉溪段1~30地號,1142.17,,森林區,農牧用地,1051014,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,810938,710,,0.0,0,親友其他特殊關係間之交易。,RPSNMLOJJILFFCM68DA
水里鄉,土地,北埔段181~210地號,126.51,住,,,1051019,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2290000,18101,,0.0,0,,RPPNMLMLJILFFEM48CA
國姓鄉,土地,柑子林段91~120地號,120.0,,鄉村區,乙種建築用地,1050922,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1633000,13608,,0.0,0,含增建或未登記建物。權利人有2位,RPTNMLLJKILFFCM48CA
魚池鄉,土地,大雁段121~150地號,2625.0,,山坡地保育區,林業用地,1051017,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2779219,1059,,0.0,0,,RPUNMLRKJILFFCM56CA
埔里鎮,土地,竹圍段121~150地號,1464.02,農,,,1050918,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7085760,4840,,0.0,0,1.外甥賣給親舅、姨2.買方共有兩人，買賣價為全部,RPTNMLOKJILFFCM78CA
埔里鎮,房地(土地+建物),南投縣埔里鎮英一街31~60號,98.41,住,,,1050930,土地1建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1050128,203.78,4,3,4,有,無,11700000,57415,,0.0,0,,RPSNMLRJJILFFCM88CA
埔里鎮,土地,紅瓦厝段751~780地號,364.7,,特定農業區,甲種建築用地,1051010,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4192226,11495,,0.0,0,價金尚含未保存登記建物一棟。,RPQNMLRJJILFFCM68CA
名間鄉,土地,田寮段1411~1440地號,439.0,,特定農業區,農牧用地,1051026,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,800000,1822,,0.0,0,,RPTNMLNJJILFFAM38CA
南投市,房地(土地+建物),南投縣南投市仁和路116巷61~90號,79.0,,工業區,丁種建築用地,1050923,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,1040216,170.67,4,2,3,有,無,6500000,38085,,0.0,0,,RPSNMLLJKILFFAM18CA
南投市,房地(土地+建物)+車位,南投縣南投市中山街31~60號,6.28,商,,,1051021,土地1建物1車位1,七層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0850410,32.239999999999995,1,0,1,有,有,1130000,35050,升降機械,0.0,0,,RPQNMLOJJILFFAM18CA
南投市,房地(土地+建物),南投縣南投市文化路102巷1~30號,94.0,住,,,1051014,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,0771202,132.48,3,1,3,有,無,4700000,35477,,0.0,0,,RPROMLLKJILFFAM18CA
名間鄉,房地(土地+建物),南投縣名間鄉彰南路570巷1~30號,97.82,,鄉村區,乙種建築用地,1051021,土地3建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,1050620,182.0,5,2,3,有,有,7600000,41758,,0.0,0,,RPXNMLQKJILFFAM56CA
南投市,房地(土地+建物),南投縣南投市文化南路233巷30弄1~30號,222.0,住,,,1051014,土地1建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1000516,256.23,5,2,5,有,無,13500000,52687,,0.0,0,受債權債務影響或債務抵償之交易。,RPSNMLTLJILFFAM09CA
草屯鎮,房地(土地+建物),南投縣草屯鎮富德街218巷1~30號,111.27,住,,,1051014,土地4建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,1050629,231.61,5,2,5,有,無,9300000,40154,,0.0,0,,RPOOMLSLJILFFBM78CA
草屯鎮,房地(土地+建物),南投縣草屯鎮史?路391巷31~60號,28.97,,特定農業區,特定目的事業用地,1051004,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0720412,80.36,3,1,2,有,無,1580000,19662,,0.0,0,,RPRNMLOKJILFFBM48CA
草屯鎮,土地,新南坪段1141~1170地號,52940.99,,山坡地保育區,農牧用地,1051008,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,23823200,450,,0.0,0,,RPRNMLOJJILFFBM38CA
草屯鎮,土地,平西段121~150地號,3505.48,,一般農業區,農牧用地,1050925,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7350000,2097,,0.0,0,,RPPNMLTJJILFFBM68CA
埔里鎮,房地(土地+建物),南投縣埔里鎮中山路三段241~270號,16.14,住,,,1050914,土地1建物1車位0,四層,十二層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0831231,125.08999999999999,3,2,2,有,無,3000000,23983,,0.0,0,,RPQNMLOJJILFFCM38CA
埔里鎮,房地(土地+建物),南投縣埔里鎮西安路二段305巷1~30號,141.31,,鄉村區,乙種建築用地,1051006,土地1建物1車位0,全,二層,透天厝,住家用,鋼骨鋼筋混凝土造,0930326,152.35,3,2,3,有,無,6300000,41352,,0.0,0,,RPVNMLKKJILFFCM58CA
埔里鎮,房地(土地+建物),南投縣埔里鎮北環1巷1~30號,109.75,住,,,1051014,土地2建物1車位0,全,一層,透天厝,住家用,鋼筋混凝土加強磚造,0590309,66.92,2,1,1,有,無,3028000,45248,,0.0,0,,RPRNMLTJJILFFCM98CA
埔里鎮,房地(土地+建物),南投縣埔里鎮新市一巷1~30號,32.7,商,,,1051020,土地1建物1車位0,全,一層,透天厝,住家用,磚造,0470601,24.12,3,1,1,有,無,1010000,41874,,0.0,0,,RPPNMLSJJILFFCM68CA
魚池鄉,土地,大雁段61~90地號,6481.0,,山坡地保育區,林業用地,1051017,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7056720,1089,,0.0,0,,RPUNMLOKJILFFCM88CA
埔里鎮,房地(土地+建物),南投縣埔里鎮長春路1~30號,97.28,住,,,1051015,土地2建物1車位0,全,三層,透天厝,見其他登記事項,見其他登記事項,1041109,182.95,4,2,5,有,無,9500000,51927,,0.0,0,,RPPNMLKLJILFFCM08CA
埔里鎮,土地,大坪頂段331~360地號,230.6,,山坡地保育區,林業用地,1050831,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1820000,7892,,0.0,0,,RPRNMLKLJILFFCM28CA
竹山鎮,土地,平正段421~450地號,258.61,農,,,1050826,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1486000,5746,,0.0,0,,RPRNMLOJJILFFDM58CA
竹山鎮,房地(土地+建物),南投縣竹山鎮大禮路211~240號,21.29,住,,,1051011,土地1建物1車位0,五層,八層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0871117,111.72,3,2,2,有,無,1900000,17007,,0.0,0,,RPSNMLOJJILFFDM68CA
埔里鎮,房地(土地+建物),南投縣埔里鎮東潤路31~60號,91.81,,特定農業區,甲種建築用地,1050929,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0891114,143.7,2,1,2,有,無,3600000,25052,,0.0,0,,RPQNMLMKKHNFFCM58DA
信義鄉,土地,同富段61~90地號,143.0,,鄉村區,乙種建築用地,1050812,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,57500,402,,0.0,0,向政府機關承購之案件。,RPPNMLRJJILFFEM88DA
埔里鎮,土地,桃米坑段211~240地號,3311.0,,山坡地保育區,農牧用地,1050912,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000000,1510,,0.0,0,,RPPNMLRJJILFFCM68DA
草屯鎮,土地,北投埔段661~690地號,44.0,,特定農業區,甲種建築用地,1051024,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,399300,9075,,0.0,0,,RPSNMLKKJILFFBM28DA
草屯鎮,土地,新雙冬段931~960地號,397.59,,山坡地保育區,農牧用地,1051004,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1061565,2670,,0.0,0,向政府機關承購之案件。,RPSNMLRKJILFFBM98DA
鹿谷鄉,房地(土地+建物),南投縣鹿谷鄉仁愛路181~210號,1232.0,,山坡地保育區,暫未編定,1050919,土地1建物1車位0,一層,一層,農舍,農舍,見其他登記事項,0920715,65.29,0,0,0,有,無,3300000,,,0.0,0,,RPPNMLRJJILFFDM68CA
竹山鎮,土地,埔頭段271~300地號,3184.0,住,,,1051007,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,47580000,14943,,0.0,0,,RPRNMLLLJILFFDM48CA
埔里鎮,房地(土地+建物),南投縣埔里鎮七賢二街1~30號,89.55,,鄉村區,乙種建築用地,1051006,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,0840505,140.87,2,2,2,有,無,3700000,26265,,0.0,0,,RPRNMLQKJILFFCM78CA
國姓鄉,土地,水長流段1681~1710地號,8610.0,,山坡地保育區,農牧用地,1051011,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1700000,197,,0.0,0,,RPVNMLRJJILFFCM56CA
埔里鎮,土地,東埔段1081~1110地號,9000.99,,山坡地保育區,農牧用地,1051011,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,13780000,1531,,0.0,0,,RPRNMLPJJILFFCM58CA
埔里鎮,土地,忠良段811~840地號,105.0,,特定農業區,甲種建築用地,1050926,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4720000,44952,,0.0,0,,RPTNMLMJKILFFCM58CA
埔里鎮,建物,南投縣埔里鎮大同街31~60號,0.0,,,,1050926,土地0建物1車位0,全,四層,透天厝,住家用,見其他登記事項,1050518,200.48,4,2,4,有,無,5780000,28831,,0.0,0,,RPUNMLMJKILFFCM68CA
埔里鎮,土地,忠良段811~840地號,116.65,,特定農業區,甲種建築用地,1050926,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5220000,44749,,0.0,0,,RPVNMLMJKILFFCM78CA
埔里鎮,建物,南投縣埔里鎮大同街31~60號,0.0,,,,1050926,土地0建物1車位0,全,四層,透天厝,住家用,見其他登記事項,1050518,204.48,4,2,4,有,無,6380000,31201,,0.0,0,,RPWNMLMJKILFFCM88CA
名間鄉,土地,新光段181~210地號,730.01,,一般農業區,丙種建築用地,1051019,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,36500,50,,0.0,0,向政府機關承購之案件。,RPOOMLNLJILFFAM18CA
名間鄉,土地,濁水段1~30地號,120.1,,山坡地保育區,農牧用地,1050922,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,220000,1832,,0.0,0,不動產之共有人數為２人,RPVNMLLKJILFFAM48CA
南投市,土地,茄苳腳段421~450地號,72.0,住,,,1050930,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1500000,20833,,0.0,0,,RPPNMLRJJILFFAM38CA
名間鄉,房地(土地+建物),南投縣名間鄉彰南路331~360號,38.66,,鄉村區,乙種建築用地,1051027,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0690208,53.1,4,2,2,有,無,1000000,18832,,0.0,0,,RPRNMLSJJILFFAM68CA
南投市,房地(土地+建物),南投縣南投市仁愛路61巷1~30號,32.03,住,,,1050926,土地3建物1車位0,二層,五層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1041112,53.14,1,1,1,有,有,4350000,81859,,0.0,0,,RPSNMLKMJILFFAM28CA
中寮鄉,土地,先驅段1501~1530地號,3910.0,,山坡地保育區,農牧用地,1051014,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000000,512,,0.0,0,,RPQNMLMJKILFFAM08CA
中寮鄉,土地,先驅段1591~1620地號,14478.0,,山坡地保育區,農牧用地,1050930,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6000000,414,,0.0,0,,RPPNMLTJJILFFAM58CA
中寮鄉,土地,後寮段631~660地號,3506.0,,山坡地保育區,農牧用地,1051018,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3560000,1015,,0.0,0,,RPPNMLSJJILFFAM48CA
南投市,土地,南勢段901~930地號,1316.29,,特定農業區,農牧用地,1050926,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10000000,7597,,0.0,0,,RPQNMLSJJILFFAM58CA
南投市,土地,西施厝坪段西施厝坪小段211~240地號,3085.56,農,,,1051016,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6600000,2139,,0.0,0,共有人間的移轉,RPUNMLOKJILFFAM68CA
草屯鎮,房地(土地+建物),南投縣草屯鎮成功路一段451~480號,18.1,住,,,1050930,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0810213,89.41,2,1,1,有,有,1850000,20691,,0.0,0,,RPPNMLSJJILFFBM58CA
草屯鎮,房地(土地+建物),南投縣草屯鎮平等街151~180號,18.82,其他,,,1050920,土地1建物1車位0,七層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0821029,111.19,3,2,2,有,無,3850000,34625,,0.0,0,,RPQNMLSJJILFFBM68CA
草屯鎮,土地,新南坪段841~870地號,1358.31,,一般農業區,農牧用地,1051028,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5450000,4012,,0.0,0,,RPOOMLLKJILFFBM97CA
草屯鎮,土地,溪底段631~660地號,2538.88,,特定農業區,農牧用地,1051015,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10918000,4300,,0.0,0,,RPSOMLSLJILFFBM56CA
草屯鎮,房地(土地+建物),南投縣草屯鎮石川路1~30號,123.0,,鄉村區,乙種建築用地,1051017,土地1建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1041223,200.93,4,3,3,有,無,9000000,44792,,0.0,0,,RPVNMLKMJILFFBM68CA
埔里鎮,房地(土地+建物),南投縣埔里鎮中正路361~390號,3.87,商,,,1051017,土地1建物1車位0,四層,十二層,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0831013,38.04,1,1,1,有,有,850000,22345,,0.0,0,,RPVNMLSKJILFFCM76CA
埔里鎮,房地(土地+建物),南投縣埔里鎮中華路261巷1~30號,11.49,住,,,1051006,土地1建物1車位0,七層,十二層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0841122,108.93,3,2,1,有,無,2500000,22951,,0.0,0,,RPVNMLSJJILFFCM66CA
埔里鎮,房地(土地+建物),南投縣埔里鎮德二街31~60號,85.59,住,,,1051007,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0851206,157.06,4,2,3,有,無,5950000,37884,,0.0,0,,RPOOMLKKJILFFCM97CA
國姓鄉,土地,國姓段91~120地號,33.0,,,,1051020,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,100000,3030,,0.0,0,畸零地或有合併使用之交易。,RPTNMLLKJILFFCM48CA
埔里鎮,土地,和平段481~510地號,77.81,商,,,1051017,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5500000,70685,,0.0,0,,RPRNMLSKJILFFCM98CA
竹山鎮,土地,瑞山段541~570地號,5708.39,,山坡地保育區,農牧用地,1051006,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2600000,455,,0.0,0,共有人2人,RPPNMLSJJILFFDM78CA
竹山鎮,土地,大鞍段721~750地號,12854.0,,山坡地保育區,林業用地,1050921,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4300000,335,,0.0,0,,RPQNMLLKJILFFDM28CA
竹山鎮,土地,鯉魚段211~240地號,105.89,,鄉村區,乙種建築用地,1051024,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,640000,6044,,0.0,0,,RPRNMLLKJILFFDM38CA
鹿谷鄉,土地,彰雅段61~90地號,5728.75,,山坡地保育區,農牧用地,1050831,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000000,873,,0.0,0,,RPPNMLNKJILFFDM38CA
魚池鄉,房地(土地+建物),南投縣魚池鄉中明村有水巷31~60號,52.0,,山坡地保育區,丙種建築用地,1051018,土地1建物1車位0,全,一層,透天厝,住家用,加強磚造,0700123,18.21,1,0,1,有,無,350000,19220,,0.0,0,,RPSNMLSJJILFFCM09DA
埔里鎮,土地,育英段871~900地號,120.79,住,,,1051024,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4384000,36294,,0.0,0,,RPQNMLTJJILFFCM98DA
鹿谷鄉,土地,石城段1~30地號,3231.51,,山坡地保育區,林業用地,1051101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,600000,186,,0.0,0,,RPSNMLTJJILFFDM66DA
鹿谷鄉,土地,石城段541~570地號,131.38,住,,,1051026,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3099000,23588,,0.0,0,,RPTNMLTJJILFFDM76DA
集集鎮,房地(土地+建物),南投縣集集鎮民生路1~30號,92.67,住,,,1051020,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0910621,173.11,4,2,3,有,無,5200000,30039,,0.0,0,,RPPNMLTJJILFFEM98CA
信義鄉,土地,人倫段1~30地號,745.0,,山坡地保育區,丙種建築用地,1050823,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1400000,1879,,0.0,0,親友或其他特殊關係間之交易。,RPRNMLTJJILFFEM56CA
信義鄉,土地,人倫段1~30地號,8561.0,,山坡地保育區,農牧用地,1051020,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1797810,210,,0.0,0,親友或其他特殊關係間之交易。,RPSNMLTJJILFFEM66CA
集集鎮,房地(土地+建物),南投縣集集鎮庄子巷1~30號,212.48,住,,,1051015,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0900321,156.83,6,1,3,有,無,4900000,31244,,0.0,0,,RPQNMLKKJILFFEM28CA
水里鄉,土地,郡坑段811~840地號,6340.0,,山坡地保育區,林業用地,1051027,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,950000,150,,0.0,0,,RPRNMLKKJILFFEM38CA
竹山鎮,土地,山坪頂段151~180地號,8312.0,,山坡地保育區,農牧用地,1051027,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8300000,999,,0.0,0,,RPPNMLKMJILFFDM38DA
南投市,土地,三塊厝段151~180地號,7.33,,一般農業區,農牧用地,1051101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,26000,3547,,0.0,0,,RPQNMLTJJILFFAM78DA
南投市,土地,包尾段751~780地號,121.0,住,,,1051010,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4750000,39256,,0.0,0,親友間之交易。,RPSNMLMJKILFFAM38DA
鹿谷鄉,土地,隆鳳段541~570地號,81.33,住,,,1050330,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,680000,8361,,0.0,0,"依照105年3月30日台灣高等法院台中分院民事判決文,二等親間債務債權關係買賣",RPPNMLOKJILFFDM48CA
竹山鎮,土地,大鞍段1~30地號,116.0,,山坡地保育區,丙種建築用地,1050804,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,338000,2914,,0.0,0,國有地讓售,RPPNMLTJJILFFDM88CA
竹山鎮,土地,菩提段1501~1530地號,65.0,住,,,1051013,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1250000,19231,,0.0,0,含加強磚造平房一棟未登記建物。,RPQNMLTJJILFFDM98CA
竹山鎮,土地,埔頭段271~300地號,900.45,住,,,1051017,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10895400,12100,,0.0,0,共有人2人,RPRNMLTJJILFFDM09CA
竹山鎮,土地,大林段421~450地號,2097.84,,山坡地保育區,林業用地,1050922,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,100000,48,,0.0,0,部分土地流失，鄰地購買。,RPUNMLOKJILFFDM98CA
埔里鎮,房地(土地+建物),南投縣埔里鎮隆生路二段25巷1~30號,69.88,,特定農業區,甲種建築用地,1051018,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,0891230,91.1,5,1,3,有,無,3800000,41712,,0.0,0,,RPSNMLKLJILFFCM38CA
埔里鎮,土地,水尾段241~270地號,5309.0,,山坡地保育區,農牧用地,1051004,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,14500000,2731,,0.0,0,,RPPNMLLKJILFFCM08CA
