鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number
鼓山區,土地,龍華段三小段271~300地號,9.14,工,,,1070730,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,510000,55799,,0.0,0,,RPXNMLRKQHNFFAE66CA
鼓山區,房地(土地+建物)+車位,高雄市鼓山區華泰路301~330號,25.31,住,,,1070727,土地1建物1車位1,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0800322,215.48000000000002,4,2,2,有,有,7700000,35734,坡道平面,0.0,0,,RPPOMLMLQHNFFAE18CA
苓雅區,土地,苓雅寮段451~480地號,66.5,商,,,1070801,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,11066000,166406,,0.0,0,,RPWNMLOKQHNFFBE98CA
苓雅區,房地(土地+建物)+車位,高雄市苓雅區光華一路181~210號,11.99,商,,,1050520,土地1建物1車位1,三層,二十九層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1070112,203.11,4,2,2,有,有,14200000,75042,坡道平面,28.54,1100000,,RPVNMLTLQHNFFBE86CA
苓雅區,房地(土地+建物),高雄市苓雅區安溪路1~30號,19.34,住,,,1070727,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),,鋼筋混凝土造,0691201,61.29,3,1,1,有,無,1700000,27737,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPWOMLMKRHNFFBE98CA
前鎮區,土地,仁愛段211~240地號,372.0,住,,,1070803,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10177920,27360,,0.0,0,向政府機關承購之案件。;,RPQNMLOKQHNFFCE48CA
前鎮區,房地(土地+建物),高雄市前鎮區中山二路181~210號,5.41,商,,,1070720,土地1建物1車位0,二層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000125,72.33,1,1,1,有,有,5500000,76040,,0.0,0,,RPQOMLRKQHNFFCE88CA
小港區,房地(土地+建物),高雄市小港區孝先街14巷1~30號,24.64,住,,,1070717,土地1建物1車位0,一層，二層，騎樓,五層,公寓(5樓含以下無電梯),,鋼筋混凝土造,0701201,89.4,2,2,2,有,無,3060000,34228,,0.0,0,,RPQNMLLLQHNFFCE28CA
三民區,房地(土地+建物),高雄市三民區堅如路1~30號,145.0,住,,,1070625,土地1建物1車位0,全,五層,透天厝,住家用,鋼筋混凝土造,1061127,440.14,5,2,6,有,無,34680000,78793,,0.0,0,,RPQNMLOKQHNFFDE58CA
三民區,房地(土地+建物)+車位,高雄市三民區大福街241~270號,24.05,住,,,1070705,土地1建物1車位1,十層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820811,145.45,4,2,2,有,有,5200000,35751,坡道平面,0.0,0,有增建,RPTNMLOKQHNFFDE88CA
三民區,房地(土地+建物),高雄市三民區晉元街1~30號,56.0,住,,,1070716,土地1建物1車位0,全,二層,透天厝,住商用,加強磚造,0610328,92.25,4,2,3,有,無,9350000,101355,,0.0,0,,RPWNMLOKQHNFFDE56CA
三民區,房地(土地+建物),高雄市三民區建國一路402巷8弄1~30號,47.47,住,,,1070726,土地2建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,加強磚造,0580515,110.63,3,2,2,有,無,3060000,27660,,0.0,0,,RPQPMLOKQHNFFDE78CA
三民區,房地(土地+建物),高雄市三民區建國三路301~330號,56.0,商,,,1070716,土地1建物1車位0,全,三層,透天厝,,加強磚造,0501025,155.64,3,2,2,有,無,15700000,100874,,0.0,0,含增建或未登記建物。;,RPUPMLPKQHNFFDE66CA
三民區,房地(土地+建物),高雄市三民區民族一路691~720號,9.02,住,,,1070723,土地1建物1車位0,十七層，電梯樓梯間,二十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840906,107.11,3,2,2,有,有,4350000,40612,,0.0,0,,RPXNMLRKQHNFFDE96CA
三民區,房地(土地+建物),高雄市三民區裕誠路61~90號,12.39,住,,,1070512,土地1建物1車位0,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860709,119.22,3,2,1,有,有,4660000,39087,,0.0,0,,RPSNMLRKQHNFFDE09CA
三民區,房地(土地+建物),高雄市三民區大昌二路241~270號,3.62,商,,,1070724,土地1建物1車位0,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880731,44.78,1,1,1,有,無,1800000,40197,,0.0,0,,RPRNMLLLQHNFFDE48CA
三民區,房地(土地+建物),高雄市三民區大昌二路91~120號,10.4,住,,,1070716,土地1建物1車位0,八層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940613,120.25,3,2,2,有,有,5900000,49064,,0.0,0,二親等買賣,RPUOMLLLQHNFFDE88CA
三民區,房地(土地+建物)+車位,高雄市三民區淵源街1~30號,16.66,商,,,1070703,土地2建物1車位1,十四層，電梯樓梯間,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841229,159.47,4,2,2,有,有,7600000,47658,坡道平面,0.0,0,,RPUNMLMLQHNFFDE88CA
三民區,房地(土地+建物),高雄市三民區南台路195巷1~30號,3.0,商,,,1070705,土地1建物1車位0,十四層,二十五層,套房(1房1廳1衛),商業用,鋼骨鋼筋混凝土造,0870929,39.66,1,1,1,有,有,1530000,38578,,0.0,0,,RPROMLNLQHNFFDE78CA
三民區,房地(土地+建物)+車位,高雄市三民區文濱路17巷1~30號,21.76,住,,,1070706,土地1建物1車位1,三層,十七層,住宅大樓(11層含以上有電梯),見其它登記事項,鋼筋混凝土造,1070110,154.91,3,2,2,有,有,10600000,73990,坡道平面,36.65,1850000,,RPTOMLRLQHNFFDE76CA
