編號,土地區段位置,土地移轉面積平方公尺,使用分區或編定
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks
RPSNMLNJKHIFFAB17DC,麻園頭段,95.00,都市：住
RPSNMLNJKHIFFAB17DC,麻園頭段,6.00,都市：住
RPSNMLNJKHIFFAB17DC,麻園頭段,1.00,都市：住
RPSNMLNJKHIFFAB17DC,麻園頭段,9.00,都市：住
RPWPMLLJKHIFFAB47CC,仁愛段五小段,1.25,都市：商
RPRPMLLJKHIFFCB17CC,信安段,4.95,都市：住
RPTSMLOJKHIFFCB97CC,大新段,31.21,都市：商
RPUTMLOJKHIFFCB18CC,大新段,43.74,都市：商
RPXNMLLJKHIFFCB57CC,田心段,9.00,都市：住
RPXNMLLJKHIFFCB57CC,田心段,9.00,都市：住
RPTQMLOJKHIFFCL78CC,梧棲段,44.50,都市：住
RPSUMLOJKHIFFCB08CC,大新段,5.45,都市：商
RPPNMLNJKHIFFHL58DC,宜欣段,4.29,都市：住
RPPOMLOJKHIFFBB17DC,賴厝段,615.00,都市：住
RPOOMLOJKHIFFBB96CC,東山段,5.08,都市：住
RPRNMLOJKHIFFAB07CC,樹子腳段,84.00,都市：住
RPXNMLOJKHIFFAB67CC,麻園頭段,13.59,都市：住
RPUOMLOJKHIFFAB57DC,旱溪段,27.42,都市：商
RPRQMLPJKHIFFBB57CC,錦村段,.00,都市：商
RPSQMLPJKHIFFBB67CC,賴厝段,.00,都市：商
RPTOMLOJKHIFFAB37CC,麻園頭段,68.60,都市：商
RPWOMLOJKHIFFAB67CC,公館段,1.07,都市：其他
RPWOMLOJKHIFFAB67CC,公館段,.93,都市：其他
RPPPMLOJKHIFFAB07CC,公館段,1.46,都市：其他
RPPPMLOJKHIFFAB07CC,公館段,1.26,都市：其他
RPOPMLOJKHIFFAB96CC,公館段,1.48,都市：其他
RPOPMLOJKHIFFAB96CC,公館段,1.29,都市：其他
RPUNMLOJKHIFFAB37CC,麻園頭段,12.30,都市：住
RPOPMLPJKHIFFCB27CC,上石碑段,.00,都市：商
RPORMLPJKHIFFCB47CC,大墩段,14.50,都市：住
RPUOMLPJKHIFFCB77CC,上石碑段,.00,都市：商
RPWRMLPJKHIFFCB28CC,何安段,.00,都市：住
RPSSMLPJKHIFFCB97CC,惠順段,.00,都市：商
RPUOMLPJKHIFFAB57CC,大益段,12.68,都市：住
RPUPMLPJKHIFFAB67CC,下橋子頭段,.00,非都市： ; 非都市編定：
RPVPMLPJKHIFFAB77CC,柳川段一小段,.00,都市：商
RPVPMLPJKHIFFAB77CC,柳川段一小段,.00,都市：商
RPWPMLPJKHIFFAB87CC,柳川段一小段,.00,都市：商
RPWPMLPJKHIFFAB87CC,柳川段一小段,.00,都市：商
RPTRMLPJKHIFFCB08DC,大新段,.00,非都市： ; 非都市編定：
RPOTMLPJKHIFFBB57CC,北屯段,53.00,都市：住
RPVNMLPJKHIFFGL56CC,新仁段,20.46,都市：住
RPSTMLPJKHIFFBB97CC,東峰段,61.00,都市：住
RPTPMLPJKHIFFGL56CC,新三和段,90.37,都市：住
RPOQMLQJKHIFFAB27CC,平民段八小段,85.00,都市：住
RPUNMLQJKHIFFBB67CC,昌平段,259.19,都市：住
RPUNMLQJKHIFFBB67CC,昌平段,272.36,都市：住
RPUNMLQJKHIFFBB67CC,昌平段,178.40,都市：住
RPUSMLPJKHIFFCB28DC,惠信段,.00,非都市： ; 非都市編定：
RPXOMLRJKHIFFAB08CC,大益段,.00,都市：住
RPXOMLRJKHIFFAB08CC,大益段,.00,都市：住
RPVOMLQJKHIFFCB97CC,國安段,7.10,都市：住
RPUOMLQJKHIFFCB87CC,國安段,7.11,都市：住
RPQQMLRJKHIFFBB67CC,乾溝子段,.00,非都市： ; 非都市編定：
RPPTMLQJKHIFFCB87CC,上石碑段,97.00,都市：住
RPORMLRJKHIFFBB57CC,賴厝段,9.48,都市：其他
RPPPMLRJKHIFFAB37CC,大益段,.00,都市：住
RPPPMLRJKHIFFAB37CC,大益段,.00,都市：住
RPRQMLRJKHIFFBB77CC,乾溝子段,.00,非都市： ; 非都市編定：
RPPNMLOKKHIFFCB17CC,信安段,109.98,都市：住
RPRNMLPJKHIFFAL18CC,大洲段,5585.83,都市：住
RPXNMLSKKHIFFCB38CC,永定段,202.00,都市：其他
RPXNMLSKKHIFFCB38CC,永定段,120.00,都市：其他
RPOOMLSKKHIFFCB57CC,國安段,16.20,都市：住
RPSPMLSKKHIFFCB08CC,惠泰段,65.01,都市：住
RPWPMLSJKHIFFBB28CC,昌平段,4106.35,都市：商
RPPPMLSKKHIFFBB67CC,東峰段,656.00,非都市： ; 非都市編定：
RPTPMLSJKHIFFBB97CC,松竹段,104.00,都市：住
RPVRMLSJKHIFFBB38CC,邱厝子段,2.56,都市：商
